scale,bloom_filter,cache_size,trial,Q1.1,Q1.2,Q1.3,Q2.1,Q2.2,Q2.3,Q3.1,Q3.2,Q3.3,Q3.4,Q4.1,Q4.2,Q4.3
1,false,100 MB,1,0.819997,0.758303,0.713243,4.33072,4.25387,4.11619,2.10842,1.47415,1.54022,1.53452,2.15628,1.59248,1.52615
1,false,100 MB,2,0.820772,0.759586,0.71437,4.34459,4.27028,4.13104,2.10643,1.4801,1.5377,1.52967,2.15228,1.58917,1.52228
1,false,100 MB,3,0.821685,0.758955,0.714516,4.32306,4.24971,4.12695,2.10341,1.47472,1.5441,1.54448,2.1877,1.59329,1.52795
1,false,200 MB,1,0.816172,0.752213,0.709741,4.3981,4.35114,4.18965,2.11354,1.48148,1.54731,1.53971,2.18228,1.58986,1.5306
1,false,200 MB,2,0.813742,0.751198,0.709051,4.35433,4.28673,4.14497,2.09988,1.47905,1.53733,1.52741,2.15887,1.5766,1.51466
1,false,200 MB,3,0.821638,0.762069,0.71741,4.37765,4.31221,4.16906,2.0946,1.46844,1.53543,1.53354,2.15306,1.5888,1.51363
1,false,500 MB,1,0.710996,0.643915,0.594563,4.18966,4.12195,3.97355,1.94238,1.33968,1.39224,1.3921,1.96856,1.41434,1.3341
1,false,500 MB,2,0.707474,0.641513,0.593705,4.12441,4.05609,3.91347,1.91549,1.31203,1.37502,1.36583,1.92706,1.40365,1.32983
1,false,500 MB,3,0.713186,0.64545,0.594612,4.1562,4.07976,3.9385,1.941,1.31438,1.38888,1.38034,1.96016,1.40698,1.33396
1,false,1 GB,1,0.711262,0.645581,0.600798,4.12631,4.04827,3.9046,1.90551,1.31011,1.37502,1.36407,1.94095,1.40886,1.32837
1,false,1 GB,2,0.710325,0.649037,0.600125,4.13972,4.0498,3.91741,1.91768,1.30388,1.37792,1.36308,1.92878,1.398,1.32582
1,false,1 GB,3,0.7105,0.648145,0.600646,4.13195,4.05819,3.91036,1.90887,1.30236,1.37337,1.36383,1.9353,1.39478,1.31994
1,false,2 GB,1,0.709105,0.644765,0.596645,4.12593,4.07647,3.93063,1.9214,1.29925,1.36801,1.35495,1.93913,1.40319,1.32493
1,false,2 GB,2,0.706963,0.640346,0.592177,4.20276,4.07378,3.91944,1.90693,1.30231,1.37627,1.36557,1.9376,1.3937,1.32766
1,false,2 GB,3,0.704028,0.640575,0.592098,4.14506,4.07336,3.93898,1.91384,1.29478,1.37462,1.36577,1.93049,1.39872,1.33074
1,false,5 GB,1,0.710884,0.649254,0.596795,4.14625,4.07852,3.94349,1.91343,1.30415,1.37988,1.36016,1.93753,1.39408,1.34828
1,false,5 GB,2,0.70186,0.636664,0.589229,4.07054,3.98744,3.93275,2.09605,1.57351,1.40569,1.35295,1.92696,1.38692,1.30868
1,false,5 GB,3,0.712144,0.647808,0.596452,4.12119,4.04682,3.9091,1.91695,1.30007,1.37287,1.36231,1.92897,1.39102,1.32098
1,true,100 MB,1,0.834779,0.687324,0.668431,0.758049,0.674645,0.626413,1.18344,0.630982,0.595938,0.591013,0.977967,0.945904,0.818866
1,true,100 MB,2,0.834188,0.689738,0.66782,0.75788,0.675061,0.625882,1.19889,0.645708,0.606451,0.603701,1.0046,0.975201,0.845745
1,true,100 MB,3,0.840314,0.690251,0.668413,0.759811,0.674754,0.625543,1.18277,0.629448,0.592358,0.589663,0.975726,0.945761,0.817101
1,true,200 MB,1,0.827267,0.681647,0.66633,0.750189,0.661821,0.617562,1.17517,0.621438,0.578079,0.57925,0.967127,0.935139,0.805818
1,true,200 MB,2,0.828056,0.681083,0.665202,0.751104,0.663007,0.618332,1.17625,0.620561,0.578795,0.581462,0.96001,0.936181,0.811052
1,true,200 MB,3,0.829287,0.680064,0.66393,0.759819,0.685852,0.617865,1.17537,0.620423,0.577526,0.579192,0.971618,0.937486,0.804504
1,true,500 MB,1,0.728392,0.583318,0.558547,0.626404,0.552679,0.509961,1.02798,0.50141,0.478327,0.464047,0.817286,0.799587,0.67302
1,true,500 MB,2,0.722532,0.575741,0.55335,0.627502,0.549899,0.512669,1.03222,0.501251,0.472456,0.465776,0.812696,0.794656,0.670767
1,true,500 MB,3,0.724226,0.576673,0.553723,0.624919,0.554463,0.512084,1.02614,0.501633,0.472866,0.466896,0.813936,0.814546,0.672519
1,true,1 GB,1,0.725664,0.58113,0.555176,0.627102,0.548639,0.508603,1.02881,0.497911,0.470583,0.463731,0.813826,0.788487,0.666834
1,true,1 GB,2,0.717923,0.572745,0.548724,0.626576,0.54326,0.501041,1.02514,0.493671,0.463147,0.456123,0.815247,0.788175,0.679239
1,true,1 GB,3,0.705168,0.566969,0.551578,0.616834,0.540438,0.500015,1.0154,0.483691,0.46503,0.459532,0.80356,0.779431,0.666371
1,true,2 GB,1,0.711218,0.573337,0.554757,0.625888,0.545991,0.503436,1.02611,0.497738,0.467263,0.461653,0.806581,0.804283,0.671054
1,true,2 GB,2,0.731722,0.587789,0.568327,0.625958,0.539784,0.502379,1.02942,0.491372,0.474152,0.467368,0.844125,0.784078,0.678076
1,true,2 GB,3,0.729554,0.591994,0.569371,0.639089,0.554394,0.508543,1.03662,0.501164,0.470091,0.468457,0.809769,0.802672,0.674371
1,true,5 GB,1,0.713438,0.566963,0.554818,0.627275,0.550941,0.51091,1.0241,0.489582,0.472677,0.46793,0.818396,0.78413,0.678997
1,true,5 GB,2,0.724359,0.572604,0.551699,0.626309,0.540135,0.516422,1.02907,0.495257,0.464611,0.458828,0.845936,0.790484,0.667866
1,true,5 GB,3,0.718733,0.57092,0.547389,0.618175,0.532274,0.50428,1.01452,0.482827,0.463282,0.461658,0.804334,0.775903,0.65874
2,false,100 MB,1,1.62843,1.4693,1.38045,8.61358,8.48214,8.16237,4.45384,3.16616,3.26709,3.31796,4.6959,3.31234,3.14698
2,false,100 MB,2,1.61135,1.47613,1.38435,8.61373,8.54853,8.17201,4.46347,3.16746,3.29938,3.27847,4.75547,3.29527,3.13942
2,false,100 MB,3,1.60194,1.47022,1.37898,8.62387,8.45118,8.16847,4.45163,3.17828,3.29423,3.26973,4.67152,3.28651,3.13951
2,false,200 MB,1,1.60342,1.47439,1.38136,8.61292,8.54842,8.27146,4.45141,3.16945,3.28688,3.26956,4.7053,3.27975,3.112
2,false,200 MB,2,1.60316,1.47289,1.38146,8.63282,8.46536,8.18104,4.43941,3.16906,3.28809,3.26965,4.74335,3.29,3.12245
2,false,200 MB,3,1.60676,1.4772,1.38489,8.5539,8.47169,8.16847,4.44619,3.16905,3.29238,3.27791,4.70513,3.26764,3.11535
2,false,500 MB,1,1.61938,1.50164,1.40628,8.55668,8.71585,8.37873,4.44519,3.20191,3.54603,3.53978,4.73894,3.30812,3.12537
2,false,500 MB,2,1.63228,1.51607,1.42279,8.53987,8.63388,8.34655,4.44747,3.2025,3.33205,3.31657,4.74379,3.31444,3.13299
2,false,500 MB,3,1.62083,1.50823,1.4157,8.54003,8.64648,8.35891,4.45343,3.19682,3.33579,3.31846,4.76387,3.31693,3.1313
2,false,1 GB,1,1.4314,1.28472,1.19303,8.84871,8.64153,8.3489,4.22365,2.92641,3.06763,3.03608,4.41266,3.0022,2.83017
2,false,1 GB,2,1.41747,1.2769,1.18161,8.83241,8.64191,8.35822,4.21771,2.97999,3.08717,3.07168,4.42505,2.98478,2.81444
2,false,1 GB,3,1.41147,1.26753,1.20262,8.83704,8.63593,8.34332,4.23098,2.96421,3.0887,3.07489,4.43271,3.00106,2.82847
2,false,2 GB,1,1.41416,1.27663,1.18756,8.1486,7.98758,7.70662,4.09279,2.81427,2.95456,2.93715,4.2124,2.91682,2.75285
